subdomain data placeholder
Page with most valid outlinks:
	URL: https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt
	Number of Outlinks: 2658
Identified Traps:
	https://sli.ics.uci.edu/PmWiki/TextFormattingRules
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Goldman.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Prager.html
	https://www.ics.uci.edu/~dan/genealogy/Miller/yuska.htm
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-template.2.txt
	https://www.ics.uci.edu/~taylor/ics125_fq99/syllabus.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Zweig.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-spring-project1/JDBC2.java
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Unger.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schwartz.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weitzman.html
	https://archive.ics.uci.edu/ml/support/Statlog+(Landsat+Satellite)
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/SE/PVAttribute.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Thorn.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Landau.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Berger.html
	https://www.ics.uci.edu/~irani/f16_6D/courseinfo.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Reisfeld.html
	https://archive.ics.uci.edu/ml/support/Audiology+(Standardized)
	http://archive.ics.uci.edu/ml/support/Diabetes
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spitzel.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fruhauf.html
	https://www.ics.uci.edu/~taylor/ICS125_FQ04/syllabus.html
	https://www.ics.uci.edu/~pattis/ICS-21/lectures/usingclasses/lecture.html
	http://sli.ics.uci.edu/PmWiki/TextFormattingRules
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Sonnenschein.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Banaschek.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project2/ShowItems.java
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Muntzer.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222-2017-fall/setup-mysql.txt
	https://ngs.ics.uci.edu/vision-andor-hype-in-search/
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter/BatchInsert.java
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Dunkelblum.html
	https://wics.ics.uci.edu/wics-week-0-meet-and-greet/
	https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-mac-setup-guide
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lichtig.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Ettel.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/RM/DBConnection.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Finkelstein.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Cypres.html
	http://sli.ics.uci.edu/PmWiki/MarkupMasterIndex
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Tigner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Balicer.html
	https://wics.ics.uci.edu/wics-littlebits-workshops/
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2019-winter-project1/gitignore
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hertzig.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222-2017-fall-project2
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fuchsman.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Beckman.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spiegel.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Markin.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project1-logging
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Einhorn.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project3
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Leinzeig.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Engelstein.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-project3
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Guntzig.html
	https://www.ics.uci.edu/~taylor/ICS125_fq03/syllabus.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Geldwerth.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fleischer.html
	https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/cs122a-2018-spring/sample_script.sql
	https://www.ics.uci.edu/~pattis/quotations.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lebron.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Baumgarten.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-spring-project1/JDBC3.java
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gruner.html
	https://archive.ics.uci.edu/ml/support/Auto+MPG
	https://www.ics.uci.edu/~schark/simulator/javadoc/Network.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Graber.html
	http://sli.ics.uci.edu/PmWiki/Blocklist
	https://www.ics.uci.edu/~alspaugh/cls/shr/regularExpression.html
	https://m.facebook.com/login.php
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Ginger.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Manne.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-spring/BatchInsert.java
	http://sli.ics.uci.edu/PmWiki/WikiStyles
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Frost.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/element/RELATTR.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rauchinger.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Margulies.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lack.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-template.txt
	https://sli.ics.uci.edu/PmWiki/DocumentationIndex
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lebenheim.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Braus.html
	https://wics.ics.uci.edu/annual-mentorship-program-2013/
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Freilich.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fogler.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spitzel.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/QueryEngine.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project1
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project3/employees.xml
	https://www.ics.uci.edu/~eppstein/bibs/eppstein.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Silberstein.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Zucker.html
	https://www.ics.uci.edu/~schark/simulator/javadoc/TaskStatistics.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/sample_script.sql
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spingarn.html
	https://www.ics.uci.edu/~irani/w15-6B/courseinfo.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wasserberg.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fakler.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schmaus.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222p-2017-fall-project2/test.sh
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kirsch.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project1/JDBC1.java
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222p-2018-fall-project3/test.sh
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hirschfeld.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Pechner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Sperling.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/GUI/PVEditUI.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Geduldig.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Reinhold.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kolhary.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/constant-values.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wachsman.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schlosser.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gutman.html
	https://www.ics.uci.edu/~alspaugh/cls/shr/set.html
	https://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.10.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weinsberg.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Baszkopf.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Sagan.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Krengel.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project3/SAXParserExample.java
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bader.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Treller.html
	https://wics.ics.uci.edu/consulting-versus-industry-pariveda-solutions/
	https://www.ics.uci.edu/~dsm/dyn/release/api/globals.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Machauf.html
	http://www.ics.uci.edu/~dan/genealogy/Miller/yuska.htm
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kornblum.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hirschberg.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bazes.html
	https://ngs.ics.uci.edu/iphone-a-good-step-towards-folk-computing/
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bleiman.html
	https://www.ics.uci.edu/~dan/genealogy/Miller/spira/bny-yscr.htm
	http://seal.ics.uci.edu/projects/obfuscation/index.html
	https://www.ics.uci.edu/~dan/genealogy/Miller/naftali.htm
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Meisels.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/SE/SingleSearchAnswer.html
	https://archive.ics.uci.edu/ml/support/MONK's+Problems
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bandler.html
	http://sli.ics.uci.edu/PmWiki/Notify
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hochwald.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schneider.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Trenner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rothblum.html
	https://www.ics.uci.edu/~ihler/papers/bib.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Arber.html
	https://archive.ics.uci.edu/ml/support/Breast+Cancer+Wisconsin+(Prognostic)
	https://wics.ics.uci.edu/wics-is-invited-to-western-digital/
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Guntzberg.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wanderer.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Korngold.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Izenberg.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Birkner.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project1-eclipse-project
	https://wics.ics.uci.edu/wics-fall-quarter-week-4-coffee-chat-with-deloitte/
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Friedner.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project3/Employee.java
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project1-git
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Silberberg.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122a-2016-spring
	https://www.ics.uci.edu/~pazzani/Publications/OldPublications.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Etwanig.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kopelik.html
	http://www.ics.uci.edu/~dan/genealogy/Miller/avrohmv.htm
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fischlowicz.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Cypes.html
